40         # Repetitions
62         # Scheme rows
 5946.44610,     5, 12458, 1,     0,     0,  0.0000, 0, 0, 0, 0
 5946.46670,     1, 12458, 1,     0,     0,  0.0000, 0, 0, 0, 0
 5946.48730,     1, 12458, 1,     0,     0,  0.0000, 0, 0, 0, 0
 5946.50790,     1, 12458, 1,     0,     0,  0.0000, 0, 0, 0, 0
 5946.52850,     5, 12458, 1,     0,     0,  0.0000, 0, 0, 0, 0
 5946.54910,     1, 12458, 1,     0,     0,  0.0000, 0, 0, 0, 0
 5946.56970,     1, 12458, 1,     0,     0,  0.0000, 0, 0, 0, 0
 5946.59030,     1, 12458, 1,     0,     0,  0.0000, 0, 0, 0, 0
 5946.77570,     0, 16554, 1,     0,     0,  0.0000, 0, 0, 0, 0
 6056.96640,     1, 12458, 7,     0,     0,  0.0000, 0, 0, 0, 0
 6056.98700,     1, 12458, 7,     0,     0,  0.0000, 0, 0, 0, 0
 6057.00760,     1, 12458, 7,     0,     0,  0.0000, 0, 0, 0, 0
 6057.02820,     1, 12458, 7,     0,     0,  0.0000, 0, 0, 0, 0
 6057.04880,     1, 12458, 7,     0,     0,  0.0000, 0, 0, 0, 0
 6057.06940,     1, 12458, 7,     0,     0,  0.0000, 0, 0, 0, 0
 6057.09000,     1, 12458, 7,     0,     0,  0.0000, 0, 0, 0, 0
 6057.11060,     1, 12458, 7,     0,     0,  0.0000, 0, 0, 0, 0
 6057.13120,     1, 12458, 7,     0,     0,  0.0000, 0, 0, 0, 0
 6057.15180,     1, 12458, 7,     0,     0,  0.0000, 0, 0, 0, 0
 6057.17240,     1, 12458, 7,     0,     0,  0.0000, 0, 0, 0, 0
 6057.19300,     1, 12458, 7,     0,     0,  0.0000, 0, 0, 0, 0
 6057.21360,     1, 12458, 7,     0,     0,  0.0000, 0, 0, 0, 0
 6057.23420,     1, 12458, 7,     0,     0,  0.0000, 0, 0, 0, 0
 6057.25480,     1, 12458, 7,     0,     0,  0.0000, 0, 0, 0, 0
 5946.77570,     1, 12458, 1,     0,     0,  0.0000, 0, 0, 0, 0
 5946.79630,     1, 12458, 1,     0,     0,  0.0000, 0, 0, 0, 0
 5946.81690,     1, 12458, 1,     0,     0,  0.0000, 0, 0, 0, 0
 5946.83750,     1, 12458, 1,     0,     0,  0.0000, 0, 0, 0, 0
 5946.85810,     1, 12458, 1,     0,     0,  0.0000, 0, 0, 0, 0
 5946.87870,     1, 12458, 1,     0,     0,  0.0000, 0, 0, 0, 0
 5946.89930,     2, 12458, 1,     0,     0,  0.0000, 0, 0, 0, 0
 5946.87870,     1, 12458, 1,     0,     0,  0.0000, 0, 0, 0, 0
 5946.85810,     1, 12458, 1,     0,     0,  0.0000, 0, 0, 0, 0
 5946.83750,     1, 12458, 1,     0,     0,  0.0000, 0, 0, 0, 0
 5946.81690,     1, 12458, 1,     0,     0,  0.0000, 0, 0, 0, 0
 5946.79630,     1, 12458, 1,     0,     0,  0.0000, 0, 0, 0, 0
 5946.77570,     1, 12458, 1,     0,     0,  0.0000, 0, 0, 0, 0
 5946.59030,     0, 16554, 1,     0,     0,  0.0000, 0, 0, 0, 0
 6057.25480,     1, 12458, 7,     0,     0,  0.0000, 0, 0, 0, 0
 6057.23420,     1, 12458, 7,     0,     0,  0.0000, 0, 0, 0, 0
 6057.21360,     1, 12458, 7,     0,     0,  0.0000, 0, 0, 0, 0
 6057.19300,     1, 12458, 7,     0,     0,  0.0000, 0, 0, 0, 0
 6057.17240,     1, 12458, 7,     0,     0,  0.0000, 0, 0, 0, 0
 6057.15180,     1, 12458, 7,     0,     0,  0.0000, 0, 0, 0, 0
 6057.13120,     1, 12458, 7,     0,     0,  0.0000, 0, 0, 0, 0
 6057.11060,     1, 12458, 7,     0,     0,  0.0000, 0, 0, 0, 0
 6057.09000,     1, 12458, 7,     0,     0,  0.0000, 0, 0, 0, 0
 6057.06940,     1, 12458, 7,     0,     0,  0.0000, 0, 0, 0, 0
 6057.04880,     1, 12458, 7,     0,     0,  0.0000, 0, 0, 0, 0
 6057.02820,     1, 12458, 7,     0,     0,  0.0000, 0, 0, 0, 0
 6057.00760,     1, 12458, 7,     0,     0,  0.0000, 0, 0, 0, 0
 6056.98700,     1, 12458, 7,     0,     0,  0.0000, 0, 0, 0, 0
 6056.96640,     1, 12458, 7,     0,     0,  0.0000, 0, 0, 0, 0
 5946.59030,     1, 12458, 1,     0,     0,  0.0000, 0, 0, 0, 0
 5946.56970,     1, 12458, 1,     0,     0,  0.0000, 0, 0, 0, 0
 5946.54910,     1, 12458, 1,     0,     0,  0.0000, 0, 0, 0, 0
 5946.52850,     5, 12458, 1,     0,     0,  0.0000, 0, 0, 0, 0
 5946.50790,     1, 12458, 1,     0,     0,  0.0000, 0, 0, 0, 0
 5946.48730,     1, 12458, 1,     0,     0,  0.0000, 0, 0, 0, 0
 5946.46670,     1, 12458, 1,     0,     0,  0.0000, 0, 0, 0, 0
 5946.44610,     4, 12458, 1,     0,     0,  0.0000, 0, 0, 0, 0
 5946.44610,     1, 45226, 1,     0,     0,  0.0000, 0, 0, 0, 0
